Id	Name	Shape	SizeX	SizeY	OffsetX	OffsetY	Speed	HitSpeed	Direction	TargetType	NpcSearcherId	TrackTarget	LiveTime	FillTime	DeadExplosion	MoveExcludeObstacle	ActsExcludeObstacle	ExplosionOnCollideObstacle	HitCount	RepeatDamage	HitEffect[1]	HitEffect[2]	DamageInterval	StartJoint	Effect	WaitTime	DamageCount	DamageRange	ExplosionEffect	LineType	LineParams[1]	LineParams[2]	LineParams[3]	LineParams[4]	LineParams[5]	LineParams[6]	LineParams[7]	ScaleFunction	ScaleParams[1]	ScaleParams[2]	ScaleParams[3]	ScaleParams[4]	ScaleParams[5]	ScaleType	BornPosition	ChildDelay	ChildInterval	ChildCountLimit	ChildId	BornChildWhileDead	SwitchTargetOnHit	BornDirectionType	BeHitCenter	HitShakeDirection	HitShakeDuration	HitShakeIntensity	BeHitState	Magic[1]	Magic[2]	Magic[3]	Magic[4]	Magic[5]	MagicLauncherNpc[1]	MagicLauncherNpc[3]	MagicLauncherNpc[2]	EffectHeight	HitOnJoint	ResizeEffect	BindLauncher	LockLauncherFightTarget	BindSkill	ActiveDelayTime	ExplodeOnFloor	DodgeLimitMark	HitEffectUseMissileDirection	IgnoreNpcTimeScale	ScaleTimeOnHit	TimeScale	TimeScaleDuration
90632102	左勾拳-伤害子弹	1	2	3.5		2.5	0			4			0.1						-1		FxMe1BioMd007040Attack21Shouji						-1			1					0	0	0								0							0	1				906321021	801026	906301	906302			906301			0	HitCase		0		1			1					
90632202	右勾拳-伤害子弹	1	2	4	-0.5	2.5	0			4			0.1						-1		FxMe1BioMd007040Attack21Shouji						-1			1					0	0	0								0							0	1				906322021	801025	906303	906304			906303			0	HitCase		0		1			1					
90632302	左勾拳-伤害子弹	1	2	3		2	0			4			0.1						-1		FxMe1BioMd007040Attack21Shouji						-1			1					0	0	0								0							0	1				906323021	801026	906301	906302			906301			0	HitCase		0		1			1					
90632303	右勾拳-伤害子弹	1	4	2	2.5	-0.5	0		-90	4			0.1						-1		FxMe1BioMd007040Attack21Shouji						-1			1					0	0	0								0							0	3				906323031	801056	906305	906306			906305			0	HitCase		0		1			1					
90632502	站起来捶地-伤害子弹	1	2.5	4		2	0			4			0.1						-1		FxMe1BioMd007040Attack25Shouji						-1			1					0	0	0								0							0	1				906325021	801045	906307				906307			0	HitCase		0		1			1					
90632605	边走边锤-伤害子弹1	1	2.5	4		2	0			4			0.1						-1		FxMe1BioMd007040Attack25Shouji						-1			1					0	0	0								0							0	1				906326051	801038	906307				906307			0	HitCase		1		1			1					
90632607	边走边锤-伤害子弹2	1	2.5	4		2	0			4			0.1						-1		FxMe1BioMd007040Attack25Shouji						-1			1					0	0	0								0							0	1				906326071	801038	906307				906307			0	HitCase		1		1			1					
90633202	佛山无影脚-伤害子弹	1	2.5	3		2.5	0			4			999						-1	1	FxMe1BioMd007040Attack32Shouji		0.5				-1			1					0	0	0								0							0	1				906332021	801006	906309	906310			906309	906315		0	HitCase		1		1			1					
90633302	佛山无影脚收功-伤害子弹1-转动	1	2.5	3		2.5	0			4			0.9						-1	1	FxMe1BioMd007040Attack32Shouji		0.5				-1			1					0	0	0								0							0	1				906333021	801006	906309	906310			906309			0	HitCase		1		1			1					
90633303	佛山无影脚收功-伤害子弹2-扩胸	1	7	5		2	0			4			0.1						-1		FxMe1BioMd007040Attack33Shouji						-1			1					0	0	0								0							0	3				906333031	801050	906311	906312			906311			0	HitCase		1		1			1					
90633504	远程狙击一发-伤害子弹	3	7	60		0.5	0			4			0.1						-1		FxMe1BioMd007040Attack30Shouji						-1			1					0	0	0								0							0	3				906335041	801040	906340	906341			906340			0	HitCase		1		1			1					
90634202	闪亮的灯球之死-伤害子弹	2	30				0			2			1						-1		FxMe1BioMd007040Attack42Shouji						-1			1					0	0	0								0							0	2				906342021	801100								0	HitCase		1		0			1					
90634210	闪亮的灯球之死-爆炸特效	2	0.1				0			4			5						-1						FxMe1BioMd007040Attack42Bao		-1			1					0	0	0								0							0	1													4.5	HitCase		0		0			0					
90634214	闪亮的灯球之死-爆炸特效2	2	0.1				0			4			5						-1						FxMe1BioMd007040Attack42Bao2		-1			1					0	0	0								0							0	1													4.5	HitCase		0		0			0					
90634215	闪亮的灯球之死-伤害子弹	2	3				0			4			0.1						-1		FxMe1BioMd007040Attack42Shouji						-1			1					0	0	0								0							0	2				906342151	801065								0	HitCase		1		0			1					
90634216	闪亮的灯球之死-伤害子弹	4	3	10			0			4			0.1						-1		FxMe1BioMd007040Attack42Shouji						-1			1					0	0	0								0							0	2				906342161	801050								0	HitCase		1		0			1					
90634217	闪亮的灯球之死-伤害子弹	4	10	20			0			4			0.1						-1		FxMe1BioMd007040Attack42Shouji						-1			1					0	0	0								0							0	2				906342171	801025								0	HitCase		1		0			1					
90634219	闪亮的灯球之死-伤害子弹	2	2				0			4			1						-1						FxMe1BioMd007040Attack42Dimian		-1			1					0	0	0								0							0	1													0	HitCase	1	0		1			1					
90636102	变成绕着玩家喷激光loop-子弹	2	0.1		-10	0	0		0	4			999						-1		FxMe1BioMd007040Attack63Shouji						-1			1					0	0	0								0							0	1				906361021	801020	906342	906343				906342		0	HitCase		1		1			1					
90636103	变成绕着玩家喷激光loop-子弹	2	0.1			0	0		-90	4			999						-1						FxMe1BioMd007040Attack63		-1			1					0	0	0								0							0	1													0.6	HitCase		1		1			0					
90636303	变成绕着玩家喷激光loop-子弹	1	1	20		10	0		-90	4			999						-1	1	FxMe1BioMd007040Attack63Shouji		0.5				-1			1					0	0	0								0							0	1				906363031	801020	906342	906343				906342		0	HitCase		1		1			1					
90636304	变成绕着玩家喷激光loop-子弹	2	0.1			0	0		-90	4			999						-1						FxMe1BioMd007040Attack63		-1			1					0	0	0								0							0	1													0.6	HitCase		1		1			0					
90636505	变形-跳起来-伤害子弹	2	4		0	0	0			4			0.1						-1		FxMe1BioMd007040Attack65Shouji						-1			1					0	0	0								0							0	1				906365051	801046								0	HitCase		1		1			1					
90636802	烧胎准备飞驰loop-伤害子弹	3	3	60		1	0			4			999						-1		FxMe1BioMd007040Attack68Shouji						-1			1					0	0	0								0							0	1				906368021	801020	906338	906339			906321	906338		0	HitCase		1		1			1					
90637002	烧胎准备高速飞驰loop-伤害子弹	3	3	60		1	0			4			999						-1		FxMe1BioMd007040Attack68Shouji						-1			1					0	0	0								0							0	1				906370021	801042	906338	906339			906321	906338		0	HitCase		1		1			1					
90637103	烧胎后变身机械形态-伤害子弹	2	2.5		0	0	0			4			0.1						-1		FxMe1BioMd007040Attack68Shouji						-1			1					0	0	0								0							0	1				906371031	801011	906338	906339				906338		0	HitCase		1		1			1					
90637202	向后发射散弹-伤害子弹	3	7	60		0	0		180	4			0.1						-1		FxMe1BioMd007040Attack61Shouji						-1			1					0	0	0								0							0	1					801040	906340	906341				906340		0	HitCase		1		1			1					
90638102	闪亮的灯球之死-伤害子弹	2	30				0			2			0.1						-1								-1			1					0	0	0								0							0	2				906381021	801100								0	HitCase		1		0			1					
90638110	闪亮的灯球之死-爆炸特效	2	0.1				0			4			5						-1						FxMe1BioMd007040Attack42Bao		-1			1					0	0	0								0							0	1													4.5	HitCase		0		0			0					
90638114	闪亮的灯球之死-爆炸特效2	2	0.1				0			4			5						-1						FxMe1BioMd007040Attack42Bao2		-1			1					0	0	0								0							0	1													4.5	HitCase		0		0			0					
90638115	闪亮的灯球之死-伤害子弹	2	3				0			4			0.1						-1		FxMe1BioMd007040Attack42Shouji						-1			1					0	0	0								0							0	2				906381151	801065								0	HitCase		1		0			1					
90638116	闪亮的灯球之死-伤害子弹	4	3	10			0			4			0.1						-1		FxMe1BioMd007040Attack42Shouji						-1			1					0	0	0								0							0	2				906381161	801050								0	HitCase		1		0			1					
90638117	闪亮的灯球之死-伤害子弹	4	10	20			0			4			0.1						-1		FxMe1BioMd007040Attack42Shouji						-1			1					0	0	0								0							0	2				906381171	801025								0	HitCase		1		0			1					
90640101	双手砸地-左手伤害子弹	2	1.3		0.75	2.2	0			4			0.1						-1		FxMo1LishiliuxingMd000001Attack01Shouji						-1			1					0	0	0								0							0	1				906401011	801040	906402	906403				906402		0	HitCase		1		1			1					
90640102	双手砸地-右手伤害子弹	2	1.1		-1.75	1.5	0			4			0.1						-1		FxMo1LishiliuxingMd000001Attack01Shouji						-1			1					0	0	0								0							0	1				906401021	801040	906402	906403				906402		0	HitCase		1		1			1					
90640201	左侧直拳-伤害子弹	3	2.5	180	0.5	0.5	0			4			0.1						-1		FxMo1LishiliuxingMd000001Attack02Shouji						-1			1					0	0	0								0							0	1				906402011	801046	906408	906409				906408		0	HitCase		1		1			1					
90640303	扔石头-扔出去的石块特效	2	2	3			100		0	4			5		1				-1					Bone016	FxMo1LishiliuxingMd000001Attack03Zidan		-1		FxMo1LishiliuxingMd000001Attack03Baozha	3	-20	0	50	1	0	0	0								3	5	0	1	90640304	1		4	1													0	HitCase		0		1		1	0					
90640304	扔石头-扔出去的石块伤害子弹	2	2				0			4			0.1		1				-1		FxMo1LishiliuxingMd000001Attack03Shouji						-1			1					0	0	0								2							2	2		0.2	0.1	906403041	801060	906406					906406		0	HitCase	1	0		1			1					
90640305	扔石头-地面预警	2	2				0		0	4			0.5						-1						FxNpcYujing01		-1			1					0	0	0								3					1		4	1													0	HitCase	1	0		1		1	0					
90640405	跳跃冲拳-落地伤害子弹	2	1.3		1.2	1.8	0		0	4			0.1						-1		FxMo1LishiliuxingMd000001Attack04Shouji1						-1			1					0	0	0								0							0	1				906404051	801040	906402	906403				906402		0	HitCase		1		1			1					
90640406	跳跃冲拳-落地伤害子弹	2	1.3		-1.8	1.2	0		0	4			0.1						-1		FxMo1LishiliuxingMd000001Attack04Shouji1						-1			1					0	0	0								0							0	1				906404061	801040	906402	906403				906402		0	HitCase		1		1			1					
90640407	跳跃冲拳-冲拳伤害子弹左60	3	3.8	60		0	0		-60	4			0.05						-1		FxMo1LishiliuxingMd000001Attack04Shouji2						-1			1					0	0	0								0							0	1				906404071	801050	906408	906409				906408		0	HitCase		1		1			1					
90640408	跳跃冲拳-冲拳伤害子弹中60	3	4	60		0	0		0	4			0.05						-1		FxMo1LishiliuxingMd000001Attack04Shouji2						-1			1					0	0	0								0							0	1				906404081	801050	906408	906409				906408		0	HitCase		1		1			1					
90640409	跳跃冲拳-冲拳伤害子弹右60	3	3	60		0	0		60	4			0.05						-1		FxMo1LishiliuxingMd000001Attack04Shouji2						-1			1					0	0	0								0							0	1				906404091	801050	906408	906409				906408		0	HitCase		1		1			1					
90640506	愤怒回旋冲拳-冲拳伤害子弹1	3	3.2	180		0	0		40	4			0.05						-1		FxMo1LishiliuxingMd000001Attack05Shouji1						-1			1					0	0	0								0							0	1				906405061	801050	906412	906413				906412		0	HitCase		1		1			1					
90640507	愤怒回旋冲拳-冲拳伤害子弹2	3	3.2	180		0	0		40	4			0.05						-1		FxMo1LishiliuxingMd000001Attack05Shouji2						-1			1					0	0	0								0							0	1				906405071	801050	906414	906415				906414		0	HitCase		1		1			1					
90640514	愤怒回旋冲拳-肚皮冲撞子弹	3	1.5	180		0	0		0	4			0.45						-1		FxMo1LishiliuxingMd000001Attack05ChongfengShouji						-1			1					0	0	0								0							0	1				906405141	801020	906410	906411				906410		0	HitCase		1		1			1					
90640515	愤怒回旋冲拳-双手砸地子弹左	1	1	4.6	-1	2.3	0		-25	4			0.1						-1		FxMo1LishiliuxingMd000001Attack05Shouji1						-1			1					0	0	0								0							0	1				906405151	801040	906402	906403				906402		0	HitCase		1		1			1					
90640516	愤怒回旋冲拳-双手砸地子弹右	1	1	4.6	0.5	2.3	0		5	4			0.1						-1		FxMo1LishiliuxingMd000001Attack05Shouji1						-1			1					0	0	0								0							0	1				906405161	801040	906402	906403				906402		0	HitCase		1		1			1					
90646101	双手砸地-左手伤害子弹	2	1		1	3	0			4			0.1						-1		FxMo1LishiliuxingMd000001Attack01Shouji						-1			1					0	0	0								0							0	1				906461011	801035								0	HitCase		0		1			1					
90646102	双手砸地-右手伤害子弹	2	1		-1	3	0			4			0.1						-1		FxMo1LishiliuxingMd000001Attack01Shouji						-1			1					0	0	0								0							0	1				906461021	801035								0	HitCase		0		1			1					
90646301	双手砸地-左手伤害子弹	2	1		1	3	0			4			0.1						-1		FxMo1LishiliuxingMd000001Attack01Shouji						-1			1					0	0	0								0							0	1				906463011	801035								0	HitCase		0		1			1					
90646302	双手砸地-右手伤害子弹	2	1		-1	3	0			4			0.1						-1		FxMo1LishiliuxingMd000001Attack01Shouji						-1			1					0	0	0								0							0	1				906463021	801035								0	HitCase		0		1			1					
90646401	双手砸地-左手伤害子弹	2	1		1	3	0			4			0.1						-1		FxMo1LishiliuxingMd000001Attack01Shouji						-1			1					0	0	0								0							0	1				906464011	801035								0	HitCase		0		1			1					
90646402	双手砸地-右手伤害子弹	2	1		-1	3	0			4			0.1						-1		FxMo1LishiliuxingMd000001Attack01Shouji						-1			1					0	0	0								0							0	1				906464021	801035								0	HitCase		0		1			1					
90650202	车轮滚滚loop-伤害子弹	1	1	2	-0.5	1	0			4			999						-1		FxMo1WulunsixingMd000001Attack02shouji						-1			1					0	0	0								0							0	2				906502021	801020	906503	906504			906502	906503		0	HitCase		1		1			1					
90650402	超级无敌回旋镖-伤害子弹	2	0.8	0			0		180	4			4.5						-1	1	FxMo1WulunsixingMd000001Attack04shouji		0.3				-1			2	555	0	4.5	4.5	0	0	0								0							0	3				906504021	801015	906505	906506				906505		0	HitCase	1	1		1			1					
90650503	横向侧头杀-伤害子弹	3	2	180		0	0			4			0.1						-1		FxMo1WulunsixingMd000001Attack05shouji						-1			1					0	0	0								0							0	1				906505031	801040	906507	906508				906507		0	HitCase		1		1			1					
90650602	竹蜻蜓-伤害子弹	3	2	180		0	0			4			0.1						-1		FxMo1WulunsixingMd000001Attack06shouji						-1			1					0	0	0								0							0	1				906506021	801040	906509	906510				906509		0	HitCase		1		1			1					
90656101	竹蜻蜓-伤害子弹	2	2			0	20			4			0.5						-1		FxMo1WulunsixingMd000001Attack04shouji				FxMo1WulunsixingMd000001Attack04zidan		-1			1					0	0	0								0							0	1				906561011	801032	906507	906508				906507		1	HitCase		0		1			1					
90656301	竹蜻蜓-伤害子弹	2	2			0	20			4			0.5						-1		FxMo1WulunsixingMd000001Attack04shouji				FxMo1WulunsixingMd000001Attack04zidan		-1			1					0	0	0								0							0	1				906563011	801032	906507	906508				906507		1	HitCase		0		1			1					
90656401	竹蜻蜓-伤害子弹	2	2			0	20			4			0.5						-1		FxMo1WulunsixingMd000001Attack04shouji				FxMo1WulunsixingMd000001Attack04zidan		-1			1					0	0	0								0							0	1				906564011	801032	906507	906508				906507		1	HitCase		0		1			1					
90670103	有花·三连击-子弹	1	0.8	0.8		1	30			4			5						-1		FxMo1YanfenyixingMd000001Attack01Shouji				FxMo1YanfenyixingMd000001Attack01zidan		-1			1					0	0	0								0							0	1				906701031	801015	906715	906716				906715		1.5	HitCase		0		1			1					
90670104	有花·三连击-子弹	1	0.8	0.8		1	30			4			5						-1		FxMo1YanfenyixingMd000001Attack01Shouji				FxMo1YanfenyixingMd000001Attack01zidan		-1			1					0	0	0								0							0	1				906701041	801015	906715	906716				906715		1.5	HitCase		0		1			1					
90670105	有花·三连击-子弹	1	0.8	0.8		1	30			4			5						-1		FxMo1YanfenyixingMd000001Attack01Shouji				FxMo1YanfenyixingMd000001Attack01zidan		-1			1					0	0	0								0							0	1				906701051	801015	906715	906716				906715		1.5	HitCase		0		1			1					
90670106	有花·三连击-子弹	1	0.8	0.8		1	30			4			5						-1		FxMo1YanfenyixingMd000001Attack01Shouji				FxMo1YanfenyixingMd000001Attack01zidan		-1			1					0	0	0								0							0	1				906701061	801015	906715	906716				906715		1.5	HitCase		0		1			1					
90670109	有花·三连击-弹道预警	2	0.1		0	0	0			4			0.3						-1						FxYujingXian02		-1			1					0	0	0								0							0	1													1.5	HitCase		1		1			0					
90670110	有花·三连击-弹道预警	2	0.1		0	0	0			4			0.3						-1						FxYujingXian02		-1			1					0	0	0								0							0	1													1.5	HitCase		1		1			0					
90670202	有花·替身攻击-玩家刀光	2	0.1			0	0			4			5						-1		FxMo1YanfenyixingMd000001Attack02Shouji				FxMo1YanfenyixingMd000001Attack02B		-1			1					0	0	0								1	0.05	0	1	90670205			1	1													0	HitCase		0		1			0					
90670205	有花·替身攻击-玩家子弹	3	2.5	180		-2	0			4			0.1						-1								-1			1					0	0	0								2							2	1				906702051	801050	906717	906718				906717		0	HitCase		0		1			1					
90670302	有花·龙卷风-龙卷风特效子弹	2	2		3	-0.5	5			4			2.3						-1						FxMo1YanfenyixingMd000001Attack03		-1			1					0	0	0								0	0.5	0	1	90670311			0	1													0	HitCase		0					1					
90670303	有花·龙卷风-龙卷风特效子弹	2	2		-3	-0.5	5			4			2.3						-1						FxMo1YanfenyixingMd000001Attack03		-1			1					0	0	0								0	0.5	0	1	90670311			0	1													0	HitCase		0					1					
90670305	有花·龙卷风-龙卷风地毯预警	1	3.2	12.2	3	6.1	0			4			2.15						-1						FxYujingJu01		-1			1					0	0	0								0							0	1													0	HitCase	1	0			0.5		0					
90670306	有花·龙卷风-龙卷风地毯预警	1	3.2	12.2	-3	6.1	0			4			2.15						-1						FxYujingJu01		-1			1					0	0	0								0							0	1													0	HitCase	1	0			0.5		0					
90670311	有花·龙卷风-龙卷风子子弹	2	1.6			0.2	5			4			1.6						-1		FxMo1YanfenyixingMd000001Attack03Shouji						-1			1					0	0	0								2							2	1				906703111	801030	906707	906719	906720			906719		0	HitCase		0					0					
90670501	无花·冲刺手部攻击-子弹	3	2.5	180			0		0	4			0.1						-1		FxMo1YanfenyixingMd000001Attack05Shouji						-1			1					0	0	0								0							0	1				906705011	801060	906721	906722				906722		0	HitCase		1		1			1					
90670509	无花·冲刺手部攻击-地毯预警	1	5	6.5		3.25	0			4			0.5	0.5					-1						FxYujingJu01		-1			1					0	0	0								0							0	1													0	HitCase	1	0		1			0					
90670601	无花·冲刺腿部攻击-子弹	3	2.5	180			0			4			0.1						-1		FxMo1YanfenyixingMd000001Attack06Shouji						-1			1					0	0	0								0							0	1				906706011	801030	906723	906724				906723		0	HitCase		1		1			1					
90670602	无花·冲刺腿部攻击-子弹	3	2.5	180			0			4			0.1						-1		FxMo1YanfenyixingMd000001Attack06Shouji						-1			1					0	0	0								0							0	1				906706021	801030	906725	906726				906725		0	HitCase		1		1			1					
90670609	无花·冲刺腿部攻击-地毯预警	1	5	8		4	0			4			0.5	0.5					-1						FxYujingJu01		-1			1					0	0	0								0							0	1													0	HitCase	1	0		1			0					
90680102	伞刺-普通子弹	1	1	3		1.5	0			4			0.2						-1		FxMe1JiulongzhongyaziMd000001Attack01Shouji						-1			1					0	0	0								0							0	1				906801021	801020	906811	906812			906811			0	HitCase		1		1			1					
90680202	三连击-地裂特效	2	0.1				0			4			3						-1						FxMe1JiulongzhongyaziMd000001Attack0203Dilie		-1			1					0	0	0								0							0	1													0	HitCase		0		1			0					
90680203	三连击-挥舞伞1伤害	3	2	180		0	0			4			0.1						-1		FxMe1JiulongzhongyaziMd000001Attack02Shouji01						-1			1					0	0	0								0							0	1				906802031	801030	906813	906814			906813			0	HitCase		1		1			1					
90680204	三连击-挥舞伞2伤害	3	2	180		0	0			4			0.1						-1		FxMe1JiulongzhongyaziMd000001Attack02Shouji02						-1			1					0	0	0								0							0	1				906802041	801030	906815	906816			906815			0	HitCase		1		1			1					
90680205	三连击-踢腿伤害	1	1.2	3.5		1.75	0			4			0.1						-1		FxMe1JiulongzhongyaziMd000001Attack02Shouji03						-1			1					0	0	0								0							0	1				906802051	801040	906817	906818			906817			0	HitCase		1		1			1					
90680302	回旋踢二段全伤害-回旋踢腿前端伤害	1	1.2	2		1	0			4			0.1						-1		FxMe1JiulongzhongyaziMd000001Attack03Shouji						-1			1					0	0	0								0							0	1				906803021	801020	906819	906820			906819			0	HitCase		1		1			1					
90680303	回旋踢二段全伤害-回旋踢腿后端伤害	1	1.2	2		-1	0			4			0.1						-1		FxMe1JiulongzhongyaziMd000001Attack03Shouji						-1			1					0	0	0								0							0	1				906803031	801020	906819	906820			906819			0	HitCase		1		1			1					
90680304	回旋踢二段全伤害-砸腿伤害	1	1.2	2.4		1.2	0			4			0.1						-1		FxMe1JiulongzhongyaziMd000001Attack03Shouji						-1			1					0	0	0								0							0	1				906803041	801040	906821	906822			906821			0	HitCase		1		1			1					
90680502	闪避前踢-地裂特效	2	0.1				0			4			3						-1						FxMe1JiulongzhongyaziMd000001Attack0203Dilie		-1			1					0	0	0								0							0	1													0	HitCase		0		1			0					
90680503	闪避前踢-伤害	1	1.2	2.3		1.15	0			4			0.1						-1		FxMe1JiulongzhongyaziMd000001Attack05Shouji						-1			1					0	0	0								0							0	1				906805031	801020	906823	906824			906823			0	HitCase		1		1			1					
90680602	横扫伞-挥舞伞伤害	3	2.2	60		0	0		-60	4			0.2						-1		FxMe1JiulongzhongyaziMd000001Attack06Shouji						-1			2	600	0	0	0	0	0	0								0							0	1				906806021	801060	906825	906826			906825			0	HitCase		0		1			1					
90680801	伞风扔出-蓄力特效	2	0.1				0			4			10						-1						FxMe1JiulongzhongyaziMd000001Attack08		-1			1					0	0	0								0							0	1													0	HitCase		0		1			0					
90680802	伞风扔出-爆发特效	2	0.1				0			4			10						-1						FxMe1JiulongzhongyaziMd000001Attack08Baofa		-1			1					0	0	0								0							0	1													0	HitCase		0					0					
90680803	伞风扔出-地裂特效	2	0.1				0			4			10						-1						FxMe1JiulongzhongyaziMd000001Attack08Dilie		-1			1					0	0	0								0							0	1													0	HitCase		0					0					
90680804	伞风扔出-左段伤害	1	1	20.1	-1	11	0		10	4			0.1						-1		FxMe1JiulongzhongyaziMd000001Attack08Shouji						-1			1					0	0	0								0							0	1				906808041	801010	906827	906828			906827	906806		0	HitCase		0					1					
90680805	伞风扔出-右段伤害	1	1	21	0.9	10.8	0		-10	4			0.1						-1		FxMe1JiulongzhongyaziMd000001Attack08Shouji						-1			1					0	0	0								0							0	1				906808051	801010	906827	906828			906827	906806		0	HitCase		0					1					
90680806	伞风扔出-左段爆发伤害	1	1	20.1	-1	11	0		10	4			0.1						-1		FxMe1JiulongzhongyaziMd000001Attack08Shouji						-1			1					0	0	0								0							0	1				906808061	801020	906829	906830				906829		0	HitCase		0					1					
90680807	伞风扔出-右段爆发伤害	1	1	21	0.9	10.8	0		-10	4			0.1						-1		FxMe1JiulongzhongyaziMd000001Attack08Shouji						-1			1					0	0	0								0							0	1				906808071	801020	906829	906830				906829		0	HitCase		0					1					
90681003	远距离追击四连击-伞刺-普通子弹	1	1	3		1.5	0			4			0.1						-1		FxMe1JiulongzhongyaziMd000001Attack10Shouji01						-1			1					0	0	0								0							0	1				906810031	801010		906831	906832		906831	906803		0	HitCase		1		1			1					
90681004	远距离追击四连击-横扫伞-挥舞伞伤害	3	2.2	60		0	0		-60	4			0.2						-1		FxMe1JiulongzhongyaziMd000001Attack10Shouji02						-1			2	600	0	0	0	0	0	0								0							0	1				906810041	801020		906833	906834		906833	906803		0	HitCase		1		1			1					
90681005	远距离追击四连击-伞刺飞-普通子弹	1	1	3		1.5	0			4			0.1						-1		FxMe1JiulongzhongyaziMd000001Attack10Shouji03						-1			1					0	0	0								0							0	1				906810051	801010		906835	906836		906835	906803		0	HitCase		1		1			1					
90681006	远距离追击四连击-伞风-普通子弹	2	0.1				30			4			5						-1						FxMe1JiulongzhongyaziMd000001Attack10Dandao		-1			1					0	0	0								0	0	0	1	90681021			0	1													0	HitCase		0					1					
90681021	远距离追击四连击-伞风-子子弹	3	3	180		2	30			4			5						-1		FxMe1JiulongzhongyaziMd000001Attack10DandaoShouji						-1			1					0	0	0								0							0	3				906810211	801020		906837	906838		906837			0	HitCase		0					1					
90681602	盾击-伤害子弹	1	4	1		1.5	0			4			0.1						-1								-1			1					0	0	0								0							0	1				906816021		906839	906840			906839			0	HitCase		1		1			1					
83600101	超远突进-普通子弹	3	3.5	180			0			4			0.15						-1		FxMb1JiabailieMd000001Attack01Shouji01						-1			1					0	0	0								0							0	1				836001011	801080	836011	836012			836011			0	HitCase		1		1			1					
83600201	蓄力步伐二连击-小横扫	3	3	160	-1	-0.1	0		80	4			0.1						-1		FxMb1JiabailieMd000001Attack02Shouji01						-1			1					0	0	0								0							0	1				836002011	801025	836013	836014			836013			0	HitCase		0		1			1					
83600202	蓄力步伐二连击-大横扫	3	3	180	0.5		0			4			0.1						-1		FxMb1JiabailieMd000001Attack02Shouji02						-1			1					0	0	0								0							0	1				836002021	801035	836015	836016			836015			0	HitCase		0		1			1					
83600301	挥打-下劈	3	2.9	110	0.5		0		-50	4			0.1						-1		FxMb1JiabailieMd000001Attack03Shouji						-1			1					0	0	0								0							0	1				836003011	801030	836021	836022			836021			0	HitCase		1		1			1					
83600401	二连击-下砸	1	1	3.4		1.7	0			4			0.1						-1		FxMb1JiabailieMd000001Attack04Shouji01						-1			1					0	0	0								0							0	1				836004011	801020	836017	836018			836017			0	HitCase		0		1			1					
83600402	二连击-上挑	3	3.2	160			0		-30	4			0.1						-1		FxMb1JiabailieMd000001Attack04Shouji02						-1			1					0	0	0								0							0	1				836004021	801030	836019	836020			836019			0	HitCase		0		1			1					
83600501	跳跃火焰拳-下劈	3	2.9	110	0.5		0		-50	4			0.1						-1								-1			1					0	0	0								0							0	1				836005011	801017	836021	836022			836021			0	HitCase		1		1			1					
83600502	跳跃火焰拳-跳砸	2	4				0			4			0.1						-1		FxMb1JiabailieMd000001Attack05Dilie01Shouji01						-1			1					0	0	0								0							0	1				836005021	801090	836023				836023			0	HitCase		1		1			1					
83600511	跳跃火焰拳-地裂特效	2	0.1			2	0			4			4						-1						FxMb1JiabailieMd000001Attack05Dilie01		-1			1					0	0	0								0							0	1													0	HitCase		0					0					
83600902	砸地伤害1	2	1				0			4			0.1						-1								-1			1					0	0	0								1							0	1					801010								0	HitCase		1					0					
83600903	砸地伤害2	2	1				0			4			0.1						-1								-1			1					0	0	0								1							0	1					801015								0	HitCase		1					0					
83601001	极限空间跳砸-普通子弹	2	7.5				0			4			0.1						-1								-1			1					0	0	0								0							0	1				836010011									0	HitCase		0					0					
83601002	极限空间跳砸-重力子弹	2	7.5				0			4			2.85						-1	1			0.05				-1			1					0	0	0								0							0	1					836043								0	HitCase		0					0					
83601007	极限空间跳砸-特效	2	0.1				0			4			10						-1						FxMb1JiabailieMd000001Attack10Dilie		-1			1					0	0	0								0							0	1													0	HitCase		0					0					
83601008	极限空间跳砸-爆炸子弹	2	7.5				0			4			0.1						-1								-1			1					0	0	0								0							0	1				836010081	801080	836012							0	HitCase		0					0					
83601304	前走开炮-loop-开火提示子弹	2	0.5				0			4			0.1						-1		FxMb1JiabailieMd000001Shoot03Shouji01						-1			1					0	0	0								1							0	1				836013041	801040								0	HitCase		1		1			1					
83601403	前走开炮-out-开火提示子弹	2	0.5				0			4			0.1						-1		FxMb1JiabailieMd000001Shoot03Shouji02						-1			1					0	0	0								1							0	1				836014031	801090								0	HitCase		1		1			1					
83601912	瘫痪out-老丁子弹	2	100				0			4			0.1						-1								-1			1					0	0	0								0							0	1				836019121									0	HitCase		0					0					
83602024	三连击-横扫特效子弹	2	0.1			2	0			4			5						-1						FxMb1JiabailieMd000001Attack2402		-1			1					0	0	0								0							0	1													0	HitCase		0		1			0					
83602025	三连击-地裂特效	2	0.1				0			4			5						-1						FxMb1JiabailieMd000001Attack24Dilie02		-1			1					0	0	0								0							0	1													0	HitCase		0		1			0					
83602027	三连击-下砸子弹	2	4				0			4			0.1						-1								-1			1					0	0	0								0							0	1				836020271	801060								0	HitCase		1		1			1					
83602029	三连击-戳刺子弹	1	2	4		2	0			4			0.1						-1								-1			1					0	0	0								0							0	1				836020291	801020	836012							0	HitCase		1		1			1					
